Code;Libellé;Médiane du niveau de vie 2021;Taux d'activité par tranche d'âge 2021;Part des actifs occupés de 15 ans ou plus  les transports en commun 2021;Population municipale 2021;Part des diplômés d'un BAC+5 ou plus dans la pop. non scolarisée de 15 ans ou + 2021;École maternelle, primaire, élémentaire (en nombre) 2023;Médecin généraliste (en nombre) 2023
81001;Aguts;25020;84.8;1.1;236;14.4;0;0
81002;Aiguefonde;21090;73.5;0.9;2510;2.6;2;1
81003;Alban;20370;78.6;1.1;930;3.2;1;2
81004;Albi;21650;67.7;4.7;49714;11;18;57
81005;Albine;19770;73.7;1;512;2.1;1;0
81006;Algans;23590;81.4;5.2;203;13.8;0;0
81007;Alos;0;66.7;6.1;97;6.5;0;0
81008;Almayrac;20470;71.1;0;295;6;0;0
81009;Amarens;0;77.1;0;66;11.1;0;0
81010;Ambialet;20940;79.4;0.5;470;5.5;1;0
81011;Ambres;23980;78.3;5;1036;10.8;1;0
81012;Andillac;0;75;2.1;118;11.9;0;0
81013;Andouque;21140;80.6;0.7;400;5.4;1;0
81014;Anglès;19600;73.6;0.5;512;5;1;1
81015;Appelle;0;91.3;2.8;72;14.5;0;0
81016;Arfons;18010;73.3;0;167;12.2;0;1
81017;Arifat;18170;67.5;0;139;0;0;0
81018;Arthès;23520;77.7;1.4;2523;6.9;2;1
81019;Assac;18670;75.6;0;148;9.1;0;0
81020;Aussac;22610;83.3;1.6;266;5.2;0;0
81021;Aussillon;18530;68;2.4;5706;4;3;0
81022;Bannières;29020;81.2;2;208;14.9;0;0
81023;Barre;17970;83.6;0;209;1.2;0;0
81024;Beauvais-sur-Tescou;21770;83.3;2.7;372;7.4;0;0
81025;Belcastel;28740;81.7;0;236;21.6;0;0
81026;Bellegarde-Marsal;22060;76.6;0.7;701;5.9;1;0
81027;Belleserre;23630;78.8;0;161;4.8;0;0
81028;Berlats;17220;65.5;0;107;7.1;0;0
81029;Bernac;24090;77.6;0;184;8.6;1;0
81030;Bertre;23950;76.1;0;110;5.1;0;0
81031;Le Bez;22380;82;0.5;874;3.6;1;0
81032;Blan;21670;77.7;0.4;1112;4.1;1;0
81033;Blaye-les-Mines;19270;70.1;2.2;2914;1.7;2;0
81034;Boissezon;18090;73.1;0;386;5.9;1;0
81035;Bournazel;21170;73.8;4.2;231;10.1;0;0
81036;Bout-du-Pont-de-Larn;23140;74.8;1;1272;3.3;1;0
81037;Brassac;20980;79.9;2.2;1294;3.1;2;3
81038;Brens;23900;77.8;3.3;2393;9.7;1;1
81039;Briatexte;21110;76.6;2.5;1980;4.7;2;2
81040;Brousse;20420;73.4;0.5;435;3.3;1;0
81041;Broze;0;84.6;0;111;10;0;0
81042;Burlats;22910;77.6;0.8;2018;6.9;2;1
81043;Busque;22350;76.9;0;722;2.2;1;0
81044;Cabanès;21780;78.6;1.5;310;7.1;0;0
81045;Les Cabannes;17840;74;5.6;367;8.1;0;0
81046;Cadalen;23820;78.1;1.7;1531;8.7;1;3
81047;Cadix;18870;77.6;0;216;2.9;0;0
81048;Cagnac-les-Mines;21390;73.8;1.5;2594;4.1;1;2
81049;Cahuzac;20930;71.3;11.3;359;6;0;0
81050;Cambon-lès-Lavaur;24320;80.8;1.6;351;14.6;0;0
81051;Cahuzac-sur-Vère;20900;78.3;2.4;1189;10.2;1;2
81052;Cambon;25670;78.2;1;2129;6.8;1;1
81053;Cambounès;19730;79.1;1.4;336;5.5;1;0
81054;Cambounet-sur-le-Sor;23650;78.2;0.2;971;5.3;1;0
81055;Les Cammazes;19370;78.6;0.6;382;5.3;1;0
81056;Campagnac;21910;75.8;4.2;158;12.7;0;0
81058;Carbes;23980;85.1;0;236;5.4;1;0
81059;Carlus;24090;79;1.1;661;7.4;1;0
81060;Carmaux;19350;68.8;2.4;9898;2.8;7;6
81061;Castanet;24220;76.8;1.3;196;7.8;0;0
81062;Fontrieu;19120;72.3;3.5;940;4;1;0
81063;Castelnau-de-Lévis;24500;78.8;0.6;1617;8.6;1;2
81064;Castelnau-de-Montmiral;21490;77;2.7;1050;8.6;1;2
81065;Castres;20940;72;4.7;42672;7.8;30;48
81066;Caucalières;21450;75.5;0.8;285;4.2;0;0
81067;Cestayrols;22220;77;1.7;466;9.2;1;0
81068;Combefa;23080;78;0;182;6;0;0
81069;Cordes-sur-Ciel;19430;71.8;3.7;808;8.6;1;4
81070;Coufouleux;23620;79.1;9.3;3001;11.2;2;0
81071;Courris;0;64.9;0;79;6.3;0;0
81072;Crespin;0;66.7;0;112;4.8;0;0
81073;Crespinet;22500;78.9;1.2;181;3.4;0;0
81074;Cunac;24140;78.6;1.3;1618;7.6;1;0
81075;Cuq;22090;75.6;4;495;6.6;1;0
81076;Cuq-Toulza;22200;84.4;0.6;708;9.4;1;1
81077;Curvalle;17700;70.6;0.7;387;4.1;1;0
81078;Damiatte;21040;79.3;3.5;1054;7.8;1;2
81079;Dénat;23140;77.7;2.2;822;5.9;1;0
81080;Donnazac;0;86.8;0;65;5.1;1;0
81081;Dourgne;21630;74.3;1.8;1308;5.3;1;0
81082;Le Dourn;0;79.7;0;114;9.4;0;0
81083;Durfort;19260;75.2;5.4;248;4.3;0;0
81084;Escoussens;21870;77.8;1.3;616;3.1;1;0
81085;Lacapelle-Escroux;0;50;0;42;4.9;0;0
81086;Espérausses;16270;54.2;2.3;164;4.8;0;0
81087;Fayssac;24000;71.9;2.9;365;11.2;1;0
81088;Fauch;22900;77.9;0.7;587;6.1;1;0
81089;Faussergues;18880;82.1;1.9;132;3.5;0;0
81090;Fénols;22910;77.8;0.9;250;7.9;1;0
81092;Fiac;24050;76.1;2.5;925;6.8;1;0
81093;Florentin;23770;67.6;2.2;697;8.1;1;0
81094;Fraissines;0;72.5;0;92;7.7;0;0
81095;Frausseilles;0;65.9;6.5;84;17.1;0;0
81096;Le Fraysse;20800;77.8;0.5;422;4.3;0;0
81097;Fréjairolles;25590;81.3;0.6;1330;6.2;1;0
81098;Fréjeville;25380;80.8;1.6;731;5.7;1;0
81099;Gaillac;20780;73;6.2;15663;7.7;10;19
81100;Garrevaques;22920;74.1;1.9;400;7.2;0;0
81101;Le Garric;22310;77.8;3.2;1282;2.8;1;0
81102;Garrigues;25450;87.4;4.2;302;22.9;1;0
81103;Gijounet;21170;82.8;4.3;128;7.8;0;0
81104;Giroussens;25680;79;4.8;1514;9.6;2;0
81105;Graulhet;18800;66.8;1.2;13166;3.3;6;6
81106;Grazac;25130;83.9;7.8;634;13.8;1;0
81108;Itzac;21970;69.7;0;178;13.8;1;0
81109;Jonquières;21980;71.4;0.6;441;2.5;1;0
81110;Jouqueviel;0;71.7;6.7;99;4.7;0;0
81111;Labarthe-Bleys;0;69.4;4.5;75;12.9;0;0
81112;Labastide-de-Lévis;23550;76.1;2.6;958;7.8;1;0
81114;Labastide-Gabausse;24090;79.1;1.7;529;4.9;0;0
81115;Labastide-Rouairoux;17620;69.9;2.3;1417;2.6;1;5
81116;Labastide-Saint-Georges;24120;77.7;4;1968;8.8;1;0
81117;Labessière-Candeil;22450;79.4;0.3;742;3.8;1;1
81118;Laboulbène;25400;77.3;1.6;165;8.6;0;0
81119;Laboutarie;20890;80.6;3.6;494;4;1;2
81120;Labruguière;21070;77.1;1.5;6538;4.4;4;4
81121;Lacabarède;18140;80.3;4.2;291;2.1;1;0
81122;Lacapelle-Pinet;0;84.2;0;73;8.1;0;0
81123;Lacapelle-Ségalar;0;83.3;8.3;89;8.1;0;0
81124;Lacaune;21900;76.3;0.9;2471;2.5;2;1
81125;Lacaze;17220;69;0;314;1.9;0;0
81126;Lacougotte-Cadoul;24360;80;1.1;180;15.4;1;0
81127;Lacroisille;21740;79.8;0;103;9.4;0;0
81128;Lacrouzette;21740;75.4;0.2;1551;2.8;2;1
81129;Lagardiolle;19460;82.4;0;225;3;1;0
81130;Lagarrigue;22790;73;1.6;1789;2.9;1;1
81131;Lagrave;24610;79.6;1.7;2244;8.4;1;3
81132;Guitalens-L'Albarède;21250;77.8;2;829;3.9;1;3
81133;Lamillarié;24160;79.8;0.5;499;5.5;1;0
81134;Lamontélarié;0;67.7;0;56;5.9;0;0
81135;Laparrouquial;0;78.6;0;94;2.5;1;0
81136;Larroque;23810;74.7;8.7;155;16.1;0;0
81137;Lasfaillades;0;72.3;0;88;6.7;0;0
81138;Lasgraisses;21280;80.5;0.5;569;5.5;1;0
81139;Lautrec;22500;75.5;2.5;1694;7.6;1;2
81140;Lavaur;22770;75.3;5.5;10830;8.9;8;11
81141;Lédas-et-Penthiès;20280;78.9;1.8;156;4.8;0;0
81142;Lempaut;22090;78.3;2.6;889;5.8;1;0
81143;Lescout;22110;82.2;1.5;771;4.5;1;0
81144;Lescure-d'Albigeois;22770;77;1.4;4589;4.6;2;3
81145;Lisle-sur-Tarn;22120;79;9;4775;12.7;3;6
81146;Livers-Cazelles;20180;78;2.7;238;6.2;0;0
81147;Lombers;21980;78.8;1.3;1106;7;1;0
81148;Loubers;0;77.4;6.4;88;7.6;0;0
81149;Loupiac;24060;79.9;7.2;439;8.7;1;0
81150;Lugan;28100;80.3;6.6;420;23.5;1;0
81151;Magrin;21700;85.2;6.9;131;6.4;0;0
81152;Mailhoc;23060;83.2;0;315;8.8;0;0
81154;Marnaves;0;70.7;3.3;80;3.3;0;0
81156;Marssac-sur-Tarn;24090;78;1.8;3449;6.1;1;6
81157;Marzens;26340;75.7;3.3;312;12.1;0;0
81158;Le Masnau-Massuguiès;16780;67.5;2.4;256;1.9;1;0
81159;Massac-Séran;25530;79.4;2.8;462;14.8;2;0
81160;Massaguel;20890;77;2.5;351;2.8;1;0
81161;Massals;19730;77.3;0;113;8.4;1;0
81162;Maurens-Scopont;25240;78.3;0;144;15.5;0;0
81163;Mazamet;19140;71.2;2.5;10064;4.9;7;12
81164;Mézens;25560;82.8;9.7;524;18.2;1;0
81165;Milhars;19270;73.7;7.7;237;6.4;1;0
81166;Milhavet;0;81.4;0;97;3.9;0;0
81167;Miolles;0;73.8;0;106;5.3;0;0
81168;Mirandol-Bourgnounac;20780;65.1;2.1;1038;4.4;1;1
81169;Missècle;0;68.3;0;99;2.5;0;0
81170;Monestiés;21810;73;1.7;1376;6.6;1;0
81171;Montans;23840;79.2;2.5;1544;8.3;1;0
81172;Montauriol;0;82.6;0;62;0;0;0
81173;Montcabrier;26750;86.5;1.3;326;15.2;1;0
81174;Montdragon;21780;77;2.9;616;5.7;1;0
81175;Montdurausse;20280;80.2;0;410;4.2;0;0
81176;Montels;0;81;4.2;105;5.6;0;0
81177;Montfa;23330;83.6;0.9;476;6;1;0
81178;Montgaillard;22450;80.6;0;360;8.7;1;1
81179;Montgey;24220;82.5;0;276;12.7;0;0
81180;Montirat;19490;73.9;0;260;7.2;0;0
81181;Montpinier;22670;82.9;1.1;189;4.1;0;0
81182;Montredon-Labessonnié;20100;77.9;0.8;2049;4.9;3;3
81183;Mont-Roc;20730;78.4;0;187;2.5;0;0
81184;Montrosier;0;73.7;7.7;35;11.1;0;0
81185;Montvalen;23320;78.2;2.6;241;9.7;0;0
81186;Moularès;19570;80.7;0;254;2.2;0;0
81187;Moulayrès;22090;71;1.2;215;6.3;1;0
81188;Moulin-Mage;23150;76.8;0;312;3.7;2;0
81189;Mouzens;25180;88.5;0;122;14.9;0;0
81190;Mouzieys-Teulet;21950;80.7;0.4;521;5.5;1;0
81191;Mouzieys-Panens;20140;75.8;3.2;241;11.5;0;0
81192;Murat-sur-Vèbre;19590;77.7;0.3;871;4.5;1;0
81193;Nages;21100;70.9;0;339;4.4;0;0
81195;Navès;25080;77.5;1;689;8.7;1;0
81196;Noailhac;22710;80;0.8;843;4.5;1;0
81197;Noailles;21890;72.9;2.4;211;8.9;0;0
81198;Orban;23550;78.5;1.5;331;6.1;1;0
81199;Padiès;19830;72.7;0;166;7.2;0;0
81200;Palleville;21450;76.4;3.5;444;4.7;1;0
81201;Pampelonne;21380;75.7;2.3;919;6.9;1;1
81202;Parisot;24610;78.1;4.5;985;12.2;1;0
81203;Paulinet;19590;79.9;3.1;524;4.5;0;0
81204;Payrin-Augmontel;22520;76.5;1;2188;4.4;2;2
81205;Péchaudier;22020;79.6;1.2;188;11.4;0;0
81206;Penne;20360;77.3;3.1;592;14.7;1;0
81207;Peyregoux;0;73.9;3.1;77;6.1;0;0
81208;Peyrole;24370;82.5;1.8;569;12.6;1;0
81209;Pont-de-Larn;22740;75.3;1.4;2786;5.8;3;2
81210;Poudis;20730;79.4;0;266;4.7;0;0
81211;Poulan-Pouzols;22820;79.5;0.4;488;6.7;1;0
81212;Prades;23420;74;0;120;10.1;0;0
81213;Pratviel;0;80.9;2.6;91;10.9;0;0
81214;Puéchoursi;25990;84.1;0;104;23.5;0;0
81215;Puybegon;23540;78;4.3;646;6.8;0;0
81216;Puycalvel;19600;75.8;1.1;212;6;1;0
81217;Puycelsi;19500;76.7;2.4;456;11;1;1
81218;Puygouzon;25950;76;1.2;3540;9.8;1;3
81219;Puylaurens;21510;76.7;1.5;3204;6.7;2;2
81220;Rabastens;23190;79.9;9.3;5775;11.5;2;9
81221;Rayssac;18110;81.5;0;232;2;0;0
81222;Réalmont;21240;76.3;2.9;3529;4.4;3;8
81223;Le Rialet;0;70.4;5.3;60;10.7;0;0
81224;Le Riols;16440;67.3;3.6;101;3.4;0;0
81225;Rivières;23330;80.6;1.6;1071;7.4;1;0
81227;Roquecourbe;20930;76.6;0.8;2183;3.8;3;1
81228;Roquemaure;25330;85.8;5.1;471;11.5;1;0
81229;Roquevidal;25670;84.7;1.8;132;21.8;0;0
81230;Rosières;22620;77.2;1;723;3.1;1;0
81231;Rouairoux;21350;76.7;1.3;385;4.3;0;0
81232;Rouffiac;23700;74.6;1.6;625;8.3;1;0
81233;Terre-de-Bancalié;21490;76.2;1.1;1732;5.3;4;0
81234;Roussayrolles;0;62.5;4.2;88;11.3;0;0
81235;Saint-Affrique-les-Montagnes;23890;79.4;1.9;742;5.2;1;0
81236;Saint-Agnan;24940;87.1;2.4;285;13.1;1;0
81237;Saint-Amancet;22440;69;0;181;5.3;0;0
81238;Saint-Amans-Soult;20420;73;0.8;1501;3.2;2;1
81239;Saint-Amans-Valtoret;21520;76.9;0.8;861;2.4;0;0
81240;Saint-André;0;83;3.2;101;2.3;0;0
81242;Saint-Avit;21680;83.5;0.7;273;3.3;1;0
81243;Saint-Beauzile;22750;75.3;3.4;130;15.1;0;0
81244;Saint-Benoît-de-Carmaux;18710;67.6;2;2059;2.4;2;0
81245;Saint-Christophe;16400;73.3;4.7;125;7.5;0;0
81246;Sainte-Cécile-du-Cayrou;19820;75;3.8;115;7.6;0;0
81247;Saint-Cirgue;16990;78.7;1.1;213;7.3;0;0
81248;Saint-Gauzens;22650;78.1;1.3;906;6.9;0;0
81249;Sainte-Gemme;21050;80.7;1.3;872;4.3;1;0
81250;Saint-Genest-de-Contest;22710;74.3;0.9;280;9.7;0;0
81251;Saint-Germain-des-Prés;22110;76.5;1.2;924;5.4;1;0
81252;Saint-Germier;25050;82;1.3;157;6.5;0;0
81253;Saint-Grégoire;22910;81.2;0.9;463;5.8;1;0
81254;Saint-Jean-de-Marcel;21300;76.2;0.7;382;2.1;1;0
81255;Saint-Jean-de-Rives;28420;85;4.8;519;15.2;1;0
81256;Saint-Jean-de-Vals;0;87;0;81;12.1;0;0
81257;Saint-Juéry;20770;74.8;2.2;6600;3.9;6;8
81258;Saint-Julien-du-Puy;21690;80.5;1.5;445;6.8;1;0
81259;Saint-Julien-Gaulène;22010;81.4;0;225;2.3;0;0
81261;Saint-Lieux-lès-Lavaur;25800;83.1;6.3;1195;15.8;1;0
81262;Saint-Marcel-Campes;22450;73.5;5.2;220;8.8;0;0
81263;Saint-Martin-Laguépie;18880;63.2;1.6;392;7.7;0;0
81264;Saint-Michel-Labadié;0;78.8;0;88;5.6;0;0
81265;Saint-Michel-de-Vax;0;72.7;3.6;80;8.2;0;0
81266;Saint-Paul-Cap-de-Joux;21630;73.2;5.8;1063;5;1;2
81267;Saint-Pierre-de-Trivisy;19040;73.6;1.4;616;4.7;1;2
81268;Saint-Salvi-de-Carcavès;0;75.6;0;71;1.6;0;0
81269;Saint-Salvy-de-la-Balme;21050;77.7;0;518;2.6;1;0
81270;Saint-Sernin-lès-Lavaur;23410;79.7;1.2;167;7.6;0;0
81271;Saint-Sulpice-la-Pointe;24520;77.5;12;9576;10.9;4;11
81272;Saint-Urcisse;18250;79.1;0;221;6.6;0;0
81273;Saïx;23070;77.2;1;3680;6.2;3;2
81274;Saliès;25070;73.4;1.5;825;9;1;0
81275;Salles;19630;81;4.3;195;7.7;1;0
81276;Salvagnac;20360;74.3;1.8;1238;6.7;1;2
81277;Saussenac;21790;78.7;0.8;622;4.3;1;0
81278;Sauveterre;20560;82.7;0;178;2.6;0;0
81279;La Sauzière-Saint-Jean;19450;79.4;0.9;258;5.3;0;2
81280;Le Ségur;19960;69.6;3.1;261;6.1;1;0
81281;Sémalens;22270;75.8;1.2;2009;4.3;1;3
81282;Senaux;0;57.1;0;36;9.1;0;0
81283;Senouillac;22670;78.2;2.6;1124;10.3;1;0
81284;Le Sequestre;22450;79;2.5;1988;7.1;1;5
81285;Sérénac;21060;63.4;1.8;495;2.9;1;0
81286;Serviès;21860;77.3;1.3;594;4.4;1;0
81287;Sieurac;21950;82.3;1.7;270;6.6;0;0
81288;Sorèze;21250;76.2;2.1;2963;5.4;1;3
81289;Soual;21550;77.6;1.9;2638;5.2;1;4
81290;Souel;21160;82.8;0;169;5.3;0;0
81291;Taïx;22280;80;2.3;522;6.3;0;0
81292;Tanus;20590;76.5;0.5;535;3.8;1;1
81293;Tauriac;22670;82.5;2.1;379;4.8;0;0
81294;Técou;24150;80.5;1.7;1067;9.7;1;0
81295;Teillet;19600;75.3;0;445;4.8;1;1
81297;Terssac;25470;80.7;1.1;1210;8.4;1;1
81298;Teulat;25870;78.5;3.3;477;19.3;1;0
81299;Teyssode;23340;82.1;1.2;381;13.3;1;0
81300;Tonnac;20670;66.6;6.9;96;13.7;0;0
81302;Tréban;0;80.5;3.4;57;2.2;0;0
81303;Trébas;19950;70.8;3.5;406;5.6;1;1
81304;Trévien;20380;81.4;1.2;195;8.9;0;0
81305;Vabre;18560;71.7;0.8;722;6.2;1;2
81306;Valderiès;22000;76.4;0.6;827;3;1;0
81307;Valdurenque;21800;76.6;0.3;874;2.7;1;0
81308;Valence-d'Albigeois;20910;71.9;1.6;1285;3;1;1
81309;Vaour;16800;79;3.3;328;9.3;1;0
81310;Veilhes;27950;84.7;1.5;151;15.6;1;0
81311;Vénès;22420;79.6;1.6;730;5.5;1;0
81312;Verdalle;21050;75.7;2;1023;5.3;2;5
81313;Le Verdier;21350;71.3;5.8;227;13.4;1;0
81314;Viane;19960;72.5;0;533;4.5;1;0
81315;Vielmur-sur-Agout;22920;75.8;2.4;1378;5.7;1;1
81316;Vieux;20590;85.8;2.1;228;15.4;0;0
81317;Villefranche-d'Albigeois;22070;75.4;1.2;1239;6.1;2;2
81318;Villeneuve-lès-Lavaur;22860;85.7;1.5;138;6.1;0;0
81319;Villeneuve-sur-Vère;23660;77.7;1;529;7.4;1;0
81320;Vindrac-Alayrac;20790;71.4;1.7;151;5.9;0;0
81321;Le Vintrou;0;69.8;0;91;6.6;0;0
81322;Virac;20090;80.4;0;251;4.4;1;0
81323;Viterbe;24160;79.7;1.3;358;5.7;1;0
81324;Viviers-lès-Lavaur;25780;81.9;0.8;252;18.4;1;0
81325;Viviers-lès-Montagnes;23600;79.7;1.3;1984;7.6;1;1
81326;Sainte-Croix;25110;79.6;2.7;411;8.1;1;0